date,actual,predicted_xgb,predicted_rf,predicted_gbr,predicted_ensemble
2015-01-01,1132,1146.0684,1048.4190952380955,1143.9760944552527,1113.9766812583418
2015-01-01,1765,1754.0223,1684.7746666666665,1746.9895281470615,1729.5444210016308
2015-01-01,29421,29420.777,28790.644952380957,29403.9563496022,29212.65984616835
2015-01-01,7679,7665.174,7737.100968253969,7683.374967179574,7693.976687150321
2015-01-01,9537,9529.781,9628.487626984126,9545.071679606877,9566.30470922327
2015-01-01,6903,6907.753,6496.075126984124,6895.158407231553,6771.288275646294
2015-01-02,4768,4789.7197,5674.076908730158,4754.482325975224,5063.559106952493
2015-01-02,7065,7095.858,8757.528742063492,7095.509547902474,7630.8078495598365
2015-01-02,875,857.2236,989.2605952380954,865.2325423539995,902.2222822671097
2015-01-02,5506,5487.403,6429.943888888887,5522.9123550438935,5801.909020098328
2015-01-02,1001,985.80646,1043.993654761905,969.9074634313548,999.614034413069
2015-01-02,19974,19999.854,24974.972653679662,19982.732746671336,21596.534635015465
2015-01-03,1526,1521.7351,1352.8287182539684,1529.1703718458064,1469.6521977062278
2015-01-03,10664,10681.46,11070.226281746036,10684.38024904664,10807.548083676684
2015-01-03,7432,7354.339,6587.252714285714,7453.558302340365,7138.095176241139
2015-01-03,8010,8064.3027,7856.5918214285675,7972.228608587866,7968.876765240362
2015-01-03,1088,1109.9685,1045.1124365079368,1101.7082929513997,1086.5241896771302
2015-01-03,29729,29719.174,29449.479993145746,29730.93369127852,29635.97825208927
2015-01-04,791,800.29193,945.919888888889,813.4154328187607,851.2524346851005
2015-01-04,5621,5691.3467,6115.7447341269835,5606.090657918581,5801.573435687399
2015-01-04,5223,5181.355,5789.856789682538,5247.467031074226,5397.787313371725
2015-01-04,993,981.98413,1172.3873015873019,957.4822937674105,1035.6983698840866
2015-01-04,7729,7702.674,9033.87470238095,7761.055635189247,8149.418885450332
2015-01-04,20441,20411.17,22510.683998917757,20407.33279251779,21086.023960207032
2015-01-05,984,955.81915,1024.8266388888887,985.2345613915837,987.1583468317381
